===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-30 19:00:13
count workspace : /Users/madvib/dev/coda_packs
total files : 51
total code lines : 18117
total comment lines : 77
total blank lines : 263

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .ts|           3498|             72|            216|     19|
   |           .yml|             13|              5|              0|  0.072|
   |          .json|          14603|              0|             45|     81|
   |               |              3|              0|              2|  0.017|
   -------------------------------------------------------------------------
.gitignore, code is 3, comment is 0, blank is 2.
.gitlab-ci.yml, code is 13, comment is 5, blank is 0.
packs/mapbox_pack/.coda-credentials.json, code is 8, comment is 0, blank is 0.
packs/mapbox_pack/.coda-pack.json, code is 3, comment is 0, blank is 0.
packs/mapbox_pack/.coda.json, code is 3, comment is 0, blank is 0.
packs/mapbox_pack/pack.ts, code is 57, comment is 0, blank is 4.
packs/mapbox_pack/package-lock.json, code is 14543, comment is 0, blank is 45.
packs/mapbox_pack/package.json, code is 41, comment is 0, blank is 0.
packs/mapbox_pack/src/account/check_valid.ts, code is 14, comment is 0, blank is 3.
packs/mapbox_pack/src/account/defaultToken.ts, code is 15, comment is 0, blank is 2.
packs/mapbox_pack/src/account/temporaryToken.ts, code is 75, comment is 0, blank is 7.
packs/mapbox_pack/src/maps/formulas/data.ts, code is 28, comment is 0, blank is 4.
packs/mapbox_pack/src/maps/formulas/embed_html.ts, code is 93, comment is 0, blank is 8.
packs/mapbox_pack/src/maps/formulas/features.ts, code is 128, comment is 2, blank is 10.
packs/mapbox_pack/src/maps/formulas/overlays.ts, code is 113, comment is 0, blank is 6.
packs/mapbox_pack/src/maps/formulas/static_image.ts, code is 116, comment is 0, blank is 8.
packs/mapbox_pack/src/maps/formulas/styles.ts, code is 53, comment is 0, blank is 8.
packs/mapbox_pack/src/maps/formulas/tilequery.ts, code is 64, comment is 0, blank is 6.
packs/mapbox_pack/src/maps/formulas/tilesets.ts, code is 40, comment is 0, blank is 4.
packs/mapbox_pack/src/maps/parameters.ts, code is 466, comment is 39, blank is 26.
packs/mapbox_pack/src/maps/schema.ts, code is 143, comment is 2, blank is 6.
packs/mapbox_pack/src/navigation/formulas/directions.ts, code is 51, comment is 0, blank is 5.
packs/mapbox_pack/src/navigation/formulas/isochrone.ts, code is 58, comment is 0, blank is 5.
packs/mapbox_pack/src/navigation/parameters.ts, code is 198, comment is 1, blank is 8.
packs/mapbox_pack/src/navigation/schema.ts, code is 122, comment is 0, blank is 6.
packs/mapbox_pack/src/search/formulas/geocode.ts, code is 87, comment is 0, blank is 10.
packs/mapbox_pack/src/search/parameters.ts, code is 167, comment is 0, blank is 15.
packs/mapbox_pack/src/search/schema.ts, code is 77, comment is 7, blank is 5.
packs/mapbox_pack/src/shared/client.ts, code is 103, comment is 5, blank is 11.
packs/mapbox_pack/src/shared/formulas/getOptionsFormula.ts, code is 35, comment is 0, blank is 1.
packs/mapbox_pack/src/shared/formulas/polylineEncoder.ts, code is 32, comment is 0, blank is 1.
packs/mapbox_pack/src/shared/params/constants.ts, code is 485, comment is 0, blank is 1.
packs/mapbox_pack/src/shared/params/param.ts, code is 94, comment is 5, blank is 12.
packs/mapbox_pack/src/shared/schema.ts, code is 31, comment is 1, blank is 3.
packs/mapbox_pack/src/shared/utility_functions.ts, code is 27, comment is 0, blank is 7.
packs/mapbox_pack/test/account/temp_token.spec.ts, code is 25, comment is 0, blank is 1.
packs/mapbox_pack/test/maps/data.spec.ts, code is 19, comment is 0, blank is 1.
packs/mapbox_pack/test/maps/embed_html.spec.ts, code is 38, comment is 0, blank is 2.
packs/mapbox_pack/test/maps/features.spec.ts, code is 64, comment is 10, blank is 2.
packs/mapbox_pack/test/maps/overlays.spec.ts, code is 63, comment is 0, blank is 3.
packs/mapbox_pack/test/maps/static_image.spec.ts, code is 46, comment is 0, blank is 2.
packs/mapbox_pack/test/maps/styles.spec.ts, code is 19, comment is 0, blank is 1.
packs/mapbox_pack/test/maps/tilequery.spec.ts, code is 32, comment is 0, blank is 1.
packs/mapbox_pack/test/maps/tilesets.spec.ts, code is 19, comment is 0, blank is 1.
packs/mapbox_pack/test/navigation/directions.spec.ts, code is 34, comment is 0, blank is 1.
packs/mapbox_pack/test/navigation/isochrone.spec.ts, code is 30, comment is 0, blank is 1.
packs/mapbox_pack/test/search/geocode.spec.ts, code is 59, comment is 0, blank is 4.
packs/mapbox_pack/test/shared/param.spec.ts, code is 46, comment is 0, blank is 2.
packs/mapbox_pack/test/shared/polylineEncoder.spec.ts, code is 15, comment is 0, blank is 1.
packs/mapbox_pack/test/utils.spec.ts, code is 17, comment is 0, blank is 1.
packs/mapbox_pack/tsconfig.json, code is 5, comment is 0, blank is 0.
===============================================================================
